deep,linkKe,link_keluar,situsKe,url
2,215,https://id.wikipedia.org/wiki/Perbedaan_antara_sebutan_bahasa_Melayu_basahan_dan_bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,216,https://id.wikipedia.org/wiki/Kongres_Bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,217,https://id.wikipedia.org/wiki/Undang-Undang_Dasar_Negara_Republik_Indonesia_Tahun_1945,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,218,https://id.wikipedia.org/wiki/Sumpah_Pemuda,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,219,https://id.wikipedia.org/wiki/Solo,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,220,https://id.wikipedia.org/wiki/KBBI,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,221,https://id.wikipedia.org/wiki/Bogor,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,222,https://id.wikipedia.org/wiki/Pulau_Jawa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,223,https://id.wikipedia.org/wiki/Keping_Tembaga_Laguna,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,224,https://id.wikipedia.org/wiki/Manila,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,225,https://id.wikipedia.org/wiki/Pulau_Luzon,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,226,https://id.wikipedia.org/wiki/Tionghoa-Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,227,https://id.wikipedia.org/wiki/Pusat_Bahasa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,228,https://id.wikipedia.org/wiki/Kamus,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,229,https://id.wikipedia.org/wiki/Alfabet_bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,230,https://id.wikipedia.org/wiki/Alfabet_bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,231,https://id.wikipedia.org/wiki/A,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,232,https://id.wikipedia.org/wiki/B,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,233,https://id.wikipedia.org/wiki/C,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,234,https://id.wikipedia.org/wiki/D,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,235,https://id.wikipedia.org/wiki/E,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,236,https://id.wikipedia.org/wiki/F,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,237,https://id.wikipedia.org/wiki/G,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,238,https://id.wikipedia.org/wiki/H,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,239,https://id.wikipedia.org/wiki/I,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,240,https://id.wikipedia.org/wiki/J,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,241,https://id.wikipedia.org/wiki/K,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,242,https://id.wikipedia.org/wiki/L,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,243,https://id.wikipedia.org/wiki/M,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,244,https://id.wikipedia.org/wiki/N,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,245,https://id.wikipedia.org/wiki/O,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,246,https://id.wikipedia.org/wiki/P,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,247,https://id.wikipedia.org/wiki/Q,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,248,https://id.wikipedia.org/wiki/R,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,249,https://id.wikipedia.org/wiki/S,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,250,https://id.wikipedia.org/wiki/T,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,251,https://id.wikipedia.org/wiki/U,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,252,https://id.wikipedia.org/wiki/V,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,253,https://id.wikipedia.org/wiki/W,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,254,https://id.wikipedia.org/wiki/X,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,255,https://id.wikipedia.org/wiki/Y,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,256,https://id.wikipedia.org/wiki/Z,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,257,https://id.wikipedia.org/wiki/Bahasa_Melayu_Kuno,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,258,https://id.wikipedia.org/wiki/Ejaan_Van_Ophuijsen,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,259,https://id.wikipedia.org/wiki/Ejaan_Republik,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,260,https://id.wikipedia.org/wiki/Ejaan_Pembaharuan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,261,https://id.wikipedia.org/wiki/Ejaan_Melindo,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,262,https://id.wikipedia.org/wiki/Ejaan_yang_Disempurnakan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,263,https://id.wikipedia.org/wiki/Ejaan_Bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,264,https://id.wikipedia.org/wiki/Bahasa_gado-gado,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,265,https://id.wikipedia.org/wiki/Bahasa_gaul,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,266,https://id.wikipedia.org/wiki/Bahasa_prokem,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,267,https://id.wikipedia.org/wiki/Bahasa_binan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,268,https://id.wikipedia.org/wiki/Nama_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,269,https://id.wikipedia.org/wiki/Bahasa_Belanda_di_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,270,https://id.wikipedia.org/wiki/Kongres_Bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,271,https://id.wikipedia.org/wiki/Badan_Pengembangan_dan_Pembinaan_Bahasa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,272,https://id.wikipedia.org/wiki/Kamus_Besar_Bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,273,https://id.wikipedia.org/wiki/Tata_Bahasa_Baku_Bahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,274,https://id.wikipedia.org/wiki/Uji_Kemahiran_Berbahasa_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,275,https://id.wikipedia.org/wiki/Ber-,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,276,https://id.wikipedia.org/wiki/Ter-,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,277,https://id.wikipedia.org/wiki/Di-,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,278,https://id.wikipedia.org/wiki/Ke-,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,279,https://id.wikipedia.org/wiki/Se-,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,280,https://id.wikipedia.org/wiki/Daftar_bahasa_di_Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,281,https://id.wikipedia.org/wiki/Indonesia,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,282,https://id.wikipedia.org/wiki/Daftar_bahasa_di_Sumatra,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,283,https://id.wikipedia.org/wiki/Sumatra,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,284,https://id.wikipedia.org/wiki/Bahasa_Aceh,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,285,https://id.wikipedia.org/wiki/Bahasa_Bangka,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,286,https://id.wikipedia.org/wiki/Bahasa_Batak_Alas-Kluet,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,287,https://id.wikipedia.org/wiki/Bahasa_Batak_Angkola,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,288,https://id.wikipedia.org/wiki/Bahasa_Karo,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,289,https://id.wikipedia.org/wiki/Bahasa_Batak_Mandailing,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,290,https://id.wikipedia.org/wiki/Bahasa_Batak_Simalungun,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,291,https://id.wikipedia.org/wiki/Bahasa_Batak_Toba,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,292,https://id.wikipedia.org/wiki/Bahasa_Col,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,293,https://id.wikipedia.org/wiki/Bahasa_Devayan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,294,https://id.wikipedia.org/wiki/Bahasa_Haloban,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,295,https://id.wikipedia.org/wiki/Bahasa_Lekon,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,296,https://id.wikipedia.org/wiki/Bahasa_Duano,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,297,https://id.wikipedia.org/wiki/Bahasa_Enggano,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,298,https://id.wikipedia.org/wiki/Bahasa_Gayo,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,299,https://id.wikipedia.org/wiki/Bahasa_Haji,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,300,https://id.wikipedia.org/wiki/Bahasa_Kaur,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,301,https://id.wikipedia.org/wiki/Bahasa_Kedah,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,302,https://id.wikipedia.org/wiki/Bahasa_Kerinci,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,303,https://id.wikipedia.org/wiki/Bahasa_Komering,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,304,https://id.wikipedia.org/wiki/Bahasa_Kubu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,305,https://id.wikipedia.org/wiki/Bahasa_Lampung_Api,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,306,https://id.wikipedia.org/wiki/Bahasa_Lampung_Nyo,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,307,https://id.wikipedia.org/wiki/Bahasa_Loncong,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,308,https://id.wikipedia.org/wiki/Bahasa_Lubu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,309,https://id.wikipedia.org/wiki/Bahasa_Melayu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,310,https://id.wikipedia.org/wiki/Bahasa_Melayu_Tengah,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,311,https://id.wikipedia.org/wiki/Bahasa_Besemah,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,312,https://id.wikipedia.org/wiki/Bahasa_Ogan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,313,https://id.wikipedia.org/wiki/Bahasa_Semendo,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,314,https://id.wikipedia.org/wiki/Bahasa_Melayu_Jambi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,315,https://id.wikipedia.org/wiki/Bahasa_Mentawai,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,316,https://id.wikipedia.org/wiki/Bahasa_Minangkabau,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,317,https://id.wikipedia.org/wiki/Bahasa_Jamee,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,318,https://id.wikipedia.org/wiki/Bahasa_Kampar,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,319,https://id.wikipedia.org/wiki/Bahasa_Mukomuko,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,320,https://id.wikipedia.org/wiki/Bahasa_Pesisir,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,321,https://id.wikipedia.org/wiki/Bahasa_Musi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,322,https://id.wikipedia.org/wiki/Bahasa_Palembang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,323,https://id.wikipedia.org/wiki/Bahasa_Palembang_Alus,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,324,https://id.wikipedia.org/wiki/Bahasa_Nasal,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,325,https://id.wikipedia.org/wiki/Bahasa_Nias,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,326,https://id.wikipedia.org/wiki/Bahasa_Batak_Pakpak,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,327,https://id.wikipedia.org/wiki/Bahasa_Singkil,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,328,https://id.wikipedia.org/wiki/Bahasa_Pekal,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,329,https://id.wikipedia.org/wiki/Bahasa_Rejang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,330,https://id.wikipedia.org/wiki/Bahasa_Sigulai,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,331,https://id.wikipedia.org/wiki/Daftar_bahasa_di_Jawa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,332,https://id.wikipedia.org/wiki/Jawa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,333,https://id.wikipedia.org/wiki/Bahasa_Baduy,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,334,https://id.wikipedia.org/wiki/Bahasa_Betawi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,335,https://id.wikipedia.org/wiki/Bahasa_Indonesia_Peranakan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,336,https://id.wikipedia.org/wiki/Bahasa_Javindo,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,337,https://id.wikipedia.org/wiki/Bahasa_Jawa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,338,https://id.wikipedia.org/wiki/Bahasa_Kangean,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,339,https://id.wikipedia.org/wiki/Bahasa_Kawi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,340,https://id.wikipedia.org/wiki/Bahasa_Madura,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,341,https://id.wikipedia.org/wiki/Bahasa_Osing,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,342,https://id.wikipedia.org/wiki/Bahasa_Pecok,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,343,https://id.wikipedia.org/wiki/Bahasa_Sunda,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,344,https://id.wikipedia.org/wiki/Bahasa_Tengger,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,345,https://id.wikipedia.org/wiki/Daftar_bahasa_di_Kepulauan_Nusa_Tenggara,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,346,https://id.wikipedia.org/wiki/Kepulauan_Nusa_Tenggara,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,347,https://id.wikipedia.org/wiki/Bahasa_Abui,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,348,https://id.wikipedia.org/wiki/Bahasa_Adang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,349,https://id.wikipedia.org/wiki/Bahasa_Adonara,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,350,https://id.wikipedia.org/wiki/Bahasa_Alor,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,351,https://id.wikipedia.org/wiki/Bahasa_Amarasi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,352,https://id.wikipedia.org/wiki/Bahasa_Anakalangu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,353,https://id.wikipedia.org/wiki/Bahasa_Bali,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,354,https://id.wikipedia.org/wiki/Bahasa_Bilba,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,355,https://id.wikipedia.org/wiki/Bahasa_Bima,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,356,https://id.wikipedia.org/wiki/Bahasa_Blagar,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,357,https://id.wikipedia.org/wiki/Bahasa_Bunak,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,358,https://id.wikipedia.org/wiki/Bahasa_Dela-Oenale,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,359,https://id.wikipedia.org/wiki/Bahasa_Dengka,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,360,https://id.wikipedia.org/wiki/Bahasa_Dhao,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,361,https://id.wikipedia.org/wiki/Bahasa_Ende,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,362,https://id.wikipedia.org/wiki/Bahasa_Hamap,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,363,https://id.wikipedia.org/wiki/Bahasa_Helong,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,364,https://id.wikipedia.org/wiki/Bahasa_Ile_Ape,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,365,https://id.wikipedia.org/wiki/Bahasa_Kambera,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,366,https://id.wikipedia.org/wiki/Bahasa_Kedang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,367,https://id.wikipedia.org/wiki/Bahasa_Kemak,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,368,https://id.wikipedia.org/wiki/Bahasa_Ke%27o,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,369,https://id.wikipedia.org/wiki/Bahasa_Kepo%27,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,370,https://id.wikipedia.org/wiki/Bahasa_Kodi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,371,https://id.wikipedia.org/wiki/Bahasa_Komodo,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,372,https://id.wikipedia.org/wiki/Bahasa_Kui,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,373,https://id.wikipedia.org/wiki/Bahasa_Kula,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,374,https://id.wikipedia.org/wiki/Bahasa_Lamaholot,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,375,https://id.wikipedia.org/wiki/Bahasa_Lamalera,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,376,https://id.wikipedia.org/wiki/Bahasa_Lamatuka,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,377,https://id.wikipedia.org/wiki/Bahasa_Lamboya,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,378,https://id.wikipedia.org/wiki/Bahasa_Laura,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,379,https://id.wikipedia.org/wiki/Bahasa_Lembata_Barat,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,380,https://id.wikipedia.org/wiki/Bahasa_Lembata_Selatan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,381,https://id.wikipedia.org/wiki/Bahasa_Levuka,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,382,https://id.wikipedia.org/wiki/Bahasa_Lewo_Eleng,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,383,https://id.wikipedia.org/wiki/Bahasa_Lewotobi,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,384,https://id.wikipedia.org/wiki/Bahasa_Lio,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,385,https://id.wikipedia.org/wiki/Bahasa_Lole,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,386,https://id.wikipedia.org/wiki/Bahasa_Melayu_Bali,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,387,https://id.wikipedia.org/wiki/Bahasa_Melayu_Kupang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,388,https://id.wikipedia.org/wiki/Bahasa_Melayu_Larantuka,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,389,https://id.wikipedia.org/wiki/Bahasa_Mamboru,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,390,https://id.wikipedia.org/wiki/Bahasa_Manggarai,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,391,https://id.wikipedia.org/wiki/Bahasa_Nage,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,392,https://id.wikipedia.org/wiki/Bahasa_Nedebang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,393,https://id.wikipedia.org/wiki/Bahasa_Ngada,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,394,https://id.wikipedia.org/wiki/Bahasa_Ngada_Timur,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,395,https://id.wikipedia.org/wiki/Bahasa_Palue,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,396,https://id.wikipedia.org/wiki/Bahasa_Rajong,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,397,https://id.wikipedia.org/wiki/Bahasa_Rembong,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,398,https://id.wikipedia.org/wiki/Bahasa_Ringgou,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,399,https://id.wikipedia.org/wiki/Bahasa_Riung,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,400,https://id.wikipedia.org/wiki/Bahasa_Rongga,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,401,https://id.wikipedia.org/wiki/Bahasa_Sabu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,402,https://id.wikipedia.org/wiki/Bahasa_Sasak,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,403,https://id.wikipedia.org/wiki/Bahasa_Sawila,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,404,https://id.wikipedia.org/wiki/Bahasa_Sikka,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,405,https://id.wikipedia.org/wiki/Bahasa_So%27a,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,406,https://id.wikipedia.org/wiki/Bahasa_Sumbawa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,407,https://id.wikipedia.org/wiki/Bahasa_Tambora,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,408,https://id.wikipedia.org/wiki/Bahasa_Termanu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,409,https://id.wikipedia.org/wiki/Bahasa_Tetun,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,410,https://id.wikipedia.org/wiki/Bahasa_Uab_Meto,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,411,https://id.wikipedia.org/wiki/Bahasa_Wae_Rana,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,412,https://id.wikipedia.org/wiki/Bahasa_Wanukaka,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,413,https://id.wikipedia.org/wiki/Bahasa_Wejewa,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,414,https://id.wikipedia.org/wiki/Bahasa_Wersing,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,415,https://id.wikipedia.org/wiki/Daftar_bahasa_di_Kalimantan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,416,https://id.wikipedia.org/wiki/Kalimantan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,417,https://id.wikipedia.org/wiki/Suku_Dayak_Abal,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,418,https://id.wikipedia.org/wiki/Bahasa_Ampanang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,419,https://id.wikipedia.org/wiki/Bahasa_Aoheng,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,420,https://id.wikipedia.org/wiki/Bahasa_Bahau,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,421,https://id.wikipedia.org/wiki/Bahasa_Bakati%27,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,422,https://id.wikipedia.org/wiki/Bahasa_Barangas,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,423,https://id.wikipedia.org/wiki/Bahasa_Bakumpai,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,424,https://id.wikipedia.org/wiki/Bahasa_Banjar,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,425,https://id.wikipedia.org/wiki/Bahasa_Benyadu%27,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,426,https://id.wikipedia.org/wiki/Bahasa_Bukat,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,427,https://id.wikipedia.org/wiki/Bahasa_Dusun_Deyah,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,428,https://id.wikipedia.org/wiki/Bahasa_Dusun_Malang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,429,https://id.wikipedia.org/wiki/Bahasa_Dusun_Witu,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,430,https://id.wikipedia.org/wiki/Bahasa_Embaloh,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,431,https://id.wikipedia.org/wiki/Bahasa_Hovongan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,432,https://id.wikipedia.org/wiki/Bahasa_Iban,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,433,https://id.wikipedia.org/wiki/Bahasa_Jangkang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,434,https://id.wikipedia.org/wiki/Bahasa_Kayan_Mahakam,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,435,https://id.wikipedia.org/wiki/Bahasa_Kayan_Busang,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,436,https://id.wikipedia.org/wiki/Bahasa_Kayan_Sungai_Kayan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,437,https://id.wikipedia.org/wiki/Bahasa_Kayan_Mendalam,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,438,https://id.wikipedia.org/wiki/Bahasa_Kayan_Wahau,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,439,https://id.wikipedia.org/wiki/Bahasa_Kelabit,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,440,https://id.wikipedia.org/wiki/Bahasa_Kembayan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
2,441,https://id.wikipedia.org/wiki/Bahasa_Kendayan,4,https://id.wikipedia.org/wiki/Bahasa_Indonesia
